-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/91d2ebbc472e573c0f29ed180c219e3c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/91d2ebbc472e573c0f29ed180c219e3c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e790ea8549cc9742b1f58b592468c1dc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e790ea8549cc9742b1f58b592468c1dc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c608d1959bee3c1d2a113507c0545c7/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c608d1959bee3c1d2a113507c0545c7/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/31d55c7cf95ff4fe5b7d8e752d056374/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/31d55c7cf95ff4fe5b7d8e752d056374/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e30ee7db79d5f783d98300a797588c3/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e30ee7db79d5f783d98300a797588c3/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/9ccad27451e8192b0bd2862590c9799d/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/9ccad27451e8192b0bd2862590c9799d/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:27:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
